date,open,high,low,close,adj close,volume
2024-02-08,145.300003,145.649994,143.050003,143.649994,143.649994,38997666
2024-02-09,144.199997,144.449997,139.149994,141.300003,141.300003,35961925
2024-02-12,142.000000,142.949997,136.649994,137.399994,137.399994,36477544
2024-02-13,137.750000,138.250000,134.100006,137.850006,137.850006,39155909
2024-02-14,137.000000,141.500000,135.750000,141.199997,141.199997,29141690
2024-02-15,141.500000,143.449997,141.000000,141.199997,141.199997,31587387
2024-02-16,142.050003,143.449997,141.500000,142.300003,142.300003,22316127
2024-02-19,142.949997,143.350006,141.350006,141.949997,141.949997,16973568
2024-02-20,141.949997,142.250000,140.050003,141.050003,141.050003,24291123
2024-02-21,141.550003,146.199997,141.449997,143.899994,143.899994,88000833
2024-02-22,145.000000,146.149994,143.500000,145.899994,145.899994,46728176
2024-02-23,146.399994,147.100006,145.000000,145.449997,145.449997,28414697
2024-02-26,145.850006,145.949997,142.250000,142.649994,142.649994,22570277
2024-02-27,142.649994,144.500000,142.000000,144.199997,144.199997,24119469
2024-02-28,144.050003,144.949997,140.050003,140.750000,140.750000,20721926
2024-02-29,140.800003,141.850006,139.399994,140.850006,140.850006,32248156
2024-03-01,143.000000,150.649994,143.000000,149.949997,149.949997,123709943
2024-03-04,154.899994,154.899994,151.050003,153.100006,153.100006,67577785
2024-03-05,153.199997,154.000000,150.750000,151.850006,151.850006,37165490
2024-03-06,151.800003,152.649994,147.899994,151.600006,151.600006,51782444
2024-03-07,152.399994,159.149994,152.250000,157.250000,157.250000,124847699
2024-03-11,158.899994,158.899994,153.000000,153.449997,153.449997,54155385
2024-03-12,154.199997,154.550003,150.899994,152.500000,152.500000,34947937
2024-03-13,152.800003,152.899994,142.500000,143.649994,143.649994,70937597
2024-03-14,143.600006,143.949997,138.350006,142.449997,142.449997,91956952
2024-03-15,142.899994,143.699997,139.850006,141.699997,141.699997,68482621
2024-03-18,142.550003,150.250000,142.199997,149.699997,149.699997,166913078
2024-03-19,149.000000,152.449997,147.600006,148.750000,148.750000,105004268
2024-03-20,149.600006,150.649994,143.850006,145.649994,145.649994,77550319
2024-03-21,148.000000,151.199997,147.800003,150.100006,150.100006,84225737
2024-03-22,149.000000,152.750000,148.350006,151.800003,151.800003,68241556
2024-03-26,151.149994,153.399994,150.500000,152.399994,152.399994,52965508
2024-03-27,152.449997,154.100006,152.000000,152.699997,152.699997,35328794
2024-03-28,152.699997,157.000000,152.699997,155.850006,155.850006,62575327
2024-04-01,156.800003,163.899994,156.500000,163.149994,163.149994,84583929
2024-04-02,162.949997,165.500000,161.800003,164.649994,164.649994,69533405
2024-04-03,164.649994,166.250000,163.100006,163.649994,163.649994,50938559
2024-04-04,165.550003,165.949997,161.000000,163.399994,163.399994,61094750
2024-04-05,163.899994,164.149994,160.800003,163.350006,163.350006,44668121
2024-04-08,166.949997,166.949997,164.199997,165.199997,165.199997,48255703
2024-04-09,166.000000,169.800003,165.199997,166.000000,166.000000,63884687
2024-04-10,167.300003,169.199997,164.500000,165.050003,165.050003,64134758
2024-04-12,166.000000,166.000000,163.000000,163.500000,163.500000,55317636
2024-04-15,161.800003,164.699997,158.600006,160.850006,160.850006,66426404
2024-04-16,160.850006,162.449997,159.000000,160.050003,160.050003,41391261
2024-04-18,160.899994,164.000000,159.149994,160.050003,160.050003,68093672
2024-04-19,160.000000,162.500000,157.300003,162.100006,162.100006,60078229
2024-04-22,163.800003,164.699997,161.500000,161.850006,161.850006,39304790
2024-04-23,163.500000,163.500000,160.800003,161.149994,161.149994,30295177
2024-04-24,162.449997,166.899994,161.449997,165.550003,165.550003,59894921
2024-04-25,165.399994,168.000000,164.149994,167.699997,167.699997,50128523
2024-04-26,168.000000,170.699997,165.250000,165.800003,165.800003,65355111
2024-04-29,168.199997,169.600006,166.899994,167.399994,167.399994,44906151
2024-04-30,168.399994,168.399994,164.500000,165.000000,165.000000,55043389
2024-05-02,165.000000,168.899994,165.000000,167.350006,167.350006,69320283
2024-05-03,168.949997,170.750000,165.149994,166.500000,166.500000,62573586
2024-05-06,167.949997,168.649994,164.699997,167.600006,167.600006,37621296
2024-05-07,167.949997,167.949997,162.300003,164.250000,164.250000,43611824
2024-05-08,164.199997,167.100006,163.500000,166.050003,166.050003,30128705
2024-05-09,165.949997,166.699997,161.500000,161.899994,161.899994,30223088
2024-05-10,163.199997,164.350006,161.850006,162.250000,162.250000,31472419
2024-05-13,162.449997,164.500000,158.050003,163.850006,163.850006,36561003
2024-05-14,164.100006,166.550003,163.500000,164.949997,164.949997,46261468
2024-05-15,164.949997,167.550003,164.949997,165.600006,165.600006,29601304
2024-05-16,167.250000,168.000000,162.300003,165.899994,165.899994,41126570
2024-05-17,166.600006,168.449997,165.449997,167.350006,167.350006,39181277
2024-05-21,168.500000,175.199997,167.949997,174.350006,174.350006,84833644
2024-05-22,175.449997,175.500000,171.500000,173.300003,173.300003,42919832
2024-05-23,173.050003,175.800003,170.500000,175.500000,175.500000,49377680
2024-05-24,174.949997,177.550003,174.149994,174.850006,174.850006,38674485
2024-05-27,177.699997,177.699997,174.850006,175.500000,175.500000,30410585
2024-05-28,175.899994,177.500000,173.449997,174.899994,174.899994,39208456
2024-05-29,174.750000,176.000000,173.500000,174.250000,174.250000,36575550
2024-05-30,172.000000,172.000000,163.350006,164.149994,164.149994,108813875
2024-05-31,166.050003,167.949997,164.000000,167.199997,167.199997,83713848
2024-06-03,173.250000,175.000000,168.850006,174.250000,174.250000,86397540
2024-06-04,174.500000,174.649994,148.149994,158.949997,158.949997,125042158
2024-06-05,162.149994,169.600006,159.000000,169.199997,169.199997,60098501
2024-06-06,170.000000,174.699997,169.399994,172.050003,172.050003,57920819
2024-06-07,172.000000,179.649994,170.800003,178.899994,178.899994,84319867
2024-06-10,180.210007,182.100006,177.360001,180.289993,180.289993,74286848
2024-06-11,180.500000,183.750000,180.500000,181.330002,181.330002,55555544
2024-06-12,182.250000,183.869995,181.500000,182.229996,182.229996,33304643
2024-06-13,183.399994,184.100006,180.509995,182.559998,182.559998,36669164
2024-06-14,182.949997,183.500000,181.399994,183.149994,183.149994,28509237
2024-06-18,183.800003,184.600006,180.600006,181.119995,181.119995,35032118
2024-06-19,182.449997,182.490005,179.309998,180.020004,180.020004,27476795
2024-06-20,181.600006,182.949997,179.369995,182.279999,182.279999,38804361
